109733,15.00,0.53,256.00,1370,1302
109763,15.00,0.53,256.00,1396,1333
109792,15.00,0.62,257.00,1421,1358
109822,15.00,0.62,257.00,1447,1379
109851,15.00,0.70,258.00,1472,1404
109880,15.00,0.79,259.00,1496,1425
109910,15.00,0.79,259.00,1522,1451
109939,15.00,0.88,260.00,1546,1483
109969,15.00,0.97,261.00,1570,1510
109998,15.00,1.05,262.00,1594,1532
110027,15.00,1.14,263.00,1618,1558
110057,15.00,1.14,263.00,1643,1579
110086,15.00,1.23,264.00,1667,1603
110116,15.00,1.32,265.00,1690,1627
110145,15.00,1.41,266.00,1713,1650
110174,15.00,1.49,267.00,1736,1675
110204,15.00,1.58,268.00,1759,1702
110233,15.00,1.67,269.00,1782,1723
110263,15.00,1.85,271.00,1802,1745
110292,15.00,1.93,272.00,1825,1768
110321,15.00,2.02,273.00,1847,1786
110351,15.00,2.20,275.00,1867,1810
110380,15.00,2.29,276.00,1888,1836
110409,15.00,2.46,278.00,1908,1856
110439,15.00,2.55,279.00,1929,1878
110468,15.00,2.72,281.00,1948,1898
110498,15.00,2.81,282.00,1969,1920
110527,15.00,2.99,284.00,1988,1933
110556,15.00,3.16,286.00,2006,1956
110586,15.00,3.34,288.00,2024,1976
110615,15.00,3.43,289.00,2043,1993
110645,15.00,3.60,291.00,2061,2019
110674,15.00,3.78,293.00,2078,2035
110703,15.00,3.96,295.00,2095,2053
110733,15.00,4.13,297.00,2111,2070
110762,15.00,4.31,299.00,2127,2085
110791,15.00,4.48,301.00,2143,2104
110821,15.00,4.66,303.00,2159,2119
110850,15.00,4.83,305.00,2174,2130
110880,15.00,5.01,307.00,2189,2144
110909,15.00,5.19,309.00,2204,2161
110938,15.00,5.45,312.00,2216,2182
110968,15.00,5.62,314.00,2230,2201
110997,15.00,5.80,316.00,2243,2206
111027,15.00,5.98,318.00,2256,2206
111056,15.00,6.15,320.00,2269,2210
111085,15.00,6.33,322.00,2282,2240
111115,15.00,6.50,324.00,2294,2259
111144,15.00,6.77,327.00,2304,2279
111174,15.00,6.94,329.00,2315,2279
111203,15.00,7.12,331.00,2326,2281
111232,15.00,7.29,333.00,2337,2291
111262,15.00,7.56,336.00,2346,2311
111291,15.00,7.73,338.00,2355,2325
111320,15.00,7.91,340.00,2365,2341
111350,15.00,8.17,343.00,2372,2352
111379,15.00,8.35,345.00,2381,2353
111409,15.00,8.53,347.00,2390,2353
111438,15.00,8.79,350.00,2396,2359
111467,15.00,8.96,352.00,2404,2373
111497,15.00,9.14,354.00,2411,2390
111526,15.00,9.32,356.00,2418,2403
111556,15.00,9.49,358.00,2425,2403
111585,15.00,9.67,360.00,2431,2404
111614,15.00,9.93,363.00,2435,2404
111644,15.00,10.11,365.00,2441,2409
111673,15.00,10.28,367.00,2446,2429
111703,15.00,10.46,369.00,2451,2440
111732,15.00,10.55,370.00,2458,2439
111761,15.00,10.72,372.00,2462,2439
111791,15.00,10.90,374.00,2466,2443
111820,15.00,11.07,376.00,2470,2442
111850,15.00,11.25,378.00,2473,2455
111879,15.00,11.34,379.00,2478,2469
111908,15.00,11.51,381.00,2481,2467
111938,15.00,11.69,383.00,2484,2469
111967,15.00,11.78,384.00,2488,2469
111997,15.00,11.95,386.00,2490,2469
112026,15.00,12.13,388.00,2492,2475
112055,15.00,12.22,389.00,2496,2482
112085,15.00,12.39,391.00,2497,2493
112114,15.00,12.48,392.00,2500,2493
112144,15.00,12.57,393.00,2503,2493
112173,15.00,12.74,395.00,2504,2493
112202,15.00,12.83,396.00,2506,2493
112232,15.00,12.92,397.00,2508,2493
112261,15.00,13.01,398.00,2510,2492
112291,15.00,13.18,400.00,2510,2500
112320,15.00,13.27,401.00,2511,2505
112349,15.00,13.36,402.00,2513,2510
112379,15.00,13.45,403.00,2514,2510
112408,15.00,13.54,404.00,2515,2510
112438,15.00,13.62,405.00,2516,2510
112467,15.00,13.71,406.00,2516,2510
112497,15.00,13.80,407.00,2517,2510
112526,15.00,13.89,408.00,2517,2510
112555,15.00,13.97,409.00,2517,2509
112585,15.00,13.97,409.00,2519,2509
112614,15.00,14.06,410.00,2519,2510
112643,15.00,14.15,411.00,2519,2510
112673,15.00,14.24,412.00,2519,2510
112702,15.00,14.24,412.00,2520,2515
112732,15.00,14.33,413.00,2520,2516
112761,15.00,14.33,413.00,2521,2516
112791,15.00,14.41,414.00,2520,2516
112820,15.00,14.41,414.00,2521,2516
112849,15.00,14.50,415.00,2521,2516
112879,15.00,14.50,415.00,2521,2516
112908,15.00,14.59,416.00,2521,2516
112938,15.00,14.59,416.00,2521,2516
112967,15.00,14.59,416.00,2522,2516
112996,15.00,14.68,417.00,2521,2516
113026,15.00,14.68,417.00,2521,2516
113055,15.00,14.68,417.00,2522,2516
113085,15.00,14.77,418.00,2521,2516
113114,15.00,14.77,418.00,2521,2516
113143,15.00,14.77,418.00,2522,2516
113173,15.00,14.77,418.00,2522,2516
113202,15.00,14.85,419.00,2521,2516
113232,15.00,14.85,419.00,2521,2516
113261,15.00,14.85,419.00,2521,2516
113290,15.00,14.85,419.00,2521,2516
113320,15.00,14.85,419.00,2522,2517
113349,15.00,14.94,420.00,2520,2516
Reached!,113379,15.00,14.94,420.00,2520,2515
113408,15.00,14.94,420.00,2520,2516
113438,15.00,14.94,420.00,2520,2516
113467,15.00,14.94,420.00,2521,2516
113496,15.00,14.94,420.00,2521,2516
113526,15.00,14.94,420.00,2521,2516
113555,15.00,14.94,420.00,2521,2516
113585,15.00,14.94,420.00,2521,2516
113614,15.00,14.94,420.00,2521,2515
113643,15.00,14.94,420.00,2521,2516
113673,15.00,14.94,420.00,2521,2516
113702,15.00,14.94,420.00,2521,2516
113732,15.00,14.94,420.00,2522,2516
113761,15.00,14.94,420.00,2522,2516
113790,15.00,14.94,420.00,2522,2516
113820,15.00,14.94,420.00,2522,2516
113849,15.00,14.94,420.00,2522,2516
113879,15.00,14.94,420.00,2522,2516
113908,15.00,14.94,420.00,2522,2516
113938,15.00,14.94,420.00,2522,2516
113967,15.00,14.94,420.00,2522,2516
113996,15.00,14.94,420.00,2523,2516
114026,15.00,14.94,420.00,2523,2516
114055,15.00,14.94,420.00,2523,2516
114084,15.00,14.85,419.00,2525,2516
114114,15.00,14.85,419.00,2525,2517
114143,15.00,14.85,419.00,2525,2516
114173,15.00,14.85,419.00,2526,2517
114202,15.00,14.85,419.00,2526,2521
114232,15.00,14.85,419.00,2526,2519
114261,15.00,14.85,419.00,2526,2520
114290,15.00,14.85,419.00,2527,2520
114320,15.00,14.85,419.00,2527,2519
114349,15.00,14.85,419.00,2527,2520
114379,15.00,14.85,419.00,2527,2522
114408,15.00,14.85,419.00,2528,2520
114437,15.00,14.85,419.00,2528,2521
114467,15.00,14.85,419.00,2528,2524
114496,15.00,14.85,419.00,2528,2520
114526,15.00,14.85,419.00,2529,2521
114555,15.00,14.85,419.00,2529,2521
114585,15.00,14.85,419.00,2529,2521
114614,15.00,14.85,419.00,2530,2521
114643,15.00,14.85,419.00,2530,2522
114673,15.00,14.85,419.00,2530,2524
114702,15.00,14.85,419.00,2530,2529
114732,15.00,14.85,419.00,2531,2529
114761,15.00,14.85,419.00,2531,2529
114790,15.00,14.85,419.00,2531,2529
114820,15.00,14.85,419.00,2531,2529
114849,15.00,14.85,419.00,2532,2529
114879,15.00,14.85,419.00,2532,2529
114908,15.00,14.85,419.00,2532,2529
114937,15.00,14.85,419.00,2532,2529
114967,15.00,14.85,419.00,2533,2529
114996,15.00,14.85,419.00,2533,2529
115026,15.00,14.85,419.00,2533,2529
115055,15.00,14.85,419.00,2534,2529
115084,15.00,14.85,419.00,2534,2529
115114,15.00,14.85,419.00,2534,2529
115143,15.00,14.85,419.00,2534,2529
115173,15.00,14.85,419.00,2535,2527
115202,15.00,14.85,419.00,2535,2527
115231,15.00,14.85,419.00,2535,2527
115261,15.00,14.85,419.00,2535,2529
115290,15.00,14.85,419.00,2536,2527
115320,15.00,14.85,419.00,2536,2529
115349,15.00,14.85,419.00,2536,2529
115378,15.00,14.85,419.00,2537,2531
115408,15.00,14.85,419.00,2537,2530
115437,15.00,14.85,419.00,2537,2531
115467,15.00,14.85,419.00,2537,2530
115496,15.00,14.85,419.00,2538,2531
115525,15.00,14.94,420.00,2536,2530
115555,15.00,14.94,420.00,2536,2531
115584,15.00,14.94,420.00,2536,2533
115614,15.00,14.94,420.00,2536,2533
115643,15.00,14.94,420.00,2536,2533
115672,15.00,14.94,420.00,2537,2533
115702,15.00,14.94,420.00,2537,2533
115731,15.00,14.94,420.00,2537,2533
115761,15.00,14.94,420.00,2537,2533
115790,15.00,14.94,420.00,2537,2533
115820,15.00,14.94,420.00,2537,2533
115849,15.00,14.94,420.00,2537,2533
115878,15.00,14.94,420.00,2537,2533
115908,15.00,14.94,420.00,2537,2533
115937,15.00,14.94,420.00,2537,2533
115967,15.00,15.03,421.00,2536,2533
115996,15.00,15.03,421.00,2536,2533
116025,15.00,15.03,421.00,2536,2533
116055,15.00,15.03,421.00,2536,2533
116084,15.00,15.03,421.00,2536,2533
116114,15.00,15.03,421.00,2535,2533
116143,15.00,15.03,421.00,2535,2533
116172,15.00,15.03,421.00,2535,2533
116202,15.00,14.94,420.00,2537,2533
116231,15.00,14.94,420.00,2537,2533
116261,15.00,14.94,420.00,2537,2533
116290,15.00,14.94,420.00,2537,2533
116319,15.00,14.94,420.00,2538,2533
116349,15.00,14.94,420.00,2538,2533
116378,15.00,14.94,420.00,2538,2533
116408,15.00,14.94,420.00,2538,2533
116437,15.00,14.94,420.00,2538,2533
116466,15.00,14.94,420.00,2538,2533
116496,15.00,14.94,420.00,2538,2533
116525,15.00,14.94,420.00,2538,2533
116555,15.00,14.94,420.00,2538,2533
116584,15.00,14.94,420.00,2539,2533
116613,15.00,14.94,420.00,2539,2533
116643,15.00,14.94,420.00,2539,2533
116672,15.00,14.94,420.00,2539,2533
116702,15.00,14.94,420.00,2539,2533
116731,15.00,14.94,420.00,2539,2533
116760,15.00,14.94,420.00,2539,2533
116790,15.00,14.94,420.00,2539,2533
116819,15.00,14.94,420.00,2539,2533
116849,15.00,14.94,420.00,2540,2533
116878,15.00,14.94,420.00,2540,2533
116907,15.00,14.94,420.00,2540,2533
116937,15.00,14.94,420.00,2540,2533
116966,15.00,14.94,420.00,2540,2533
116996,15.00,14.94,420.00,2540,2533
117025,15.00,14.94,420.00,2540,2533
117055,15.00,14.94,420.00,2540,2534
117084,15.00,14.94,420.00,2540,2537
117113,15.00,14.94,420.00,2540,2535
117143,15.00,14.94,420.00,2541,2536
117172,15.00,14.94,420.00,2541,2535
117202,15.00,14.94,420.00,2541,2535
117231,15.00,14.94,420.00,2541,2535
117260,15.00,14.94,420.00,2541,2535
117290,15.00,14.94,420.00,2541,2535
117319,15.00,14.94,420.00,2541,2535
117349,15.00,14.94,420.00,2541,2535
117378,15.00,14.94,420.00,2541,2535
117407,15.00,14.94,420.00,2542,2535
117437,15.00,14.94,420.00,2542,2535
117466,15.00,14.94,420.00,2542,2535
117496,15.00,14.94,420.00,2542,2535
117525,15.00,14.94,420.00,2542,2535
117554,15.00,14.94,420.00,2542,2535
117584,15.00,14.94,420.00,2542,2535
STIM TIME for SETPOINT 15.0=4.234763
117613,15.00,14.94,420.00,2542,2535
STIM TIME for SETPOINT 15.0=4.264001
117643,15.00,14.94,420.00,2542,2535
STIM TIME for SETPOINT 15.0=4.293926
117672,15.00,14.94,420.00,2543,2535
STIM TIME for SETPOINT 15.0=4.323037
117702,15.00,15.03,421.00,2541,2535
STIM TIME for SETPOINT 15.0=4.352265
117731,15.00,15.03,421.00,2541,2541
STIM TIME for SETPOINT 15.0=4.38195
117760,15.00,15.03,421.00,2541,2535
STIM TIME for SETPOINT 15.0=4.411151
117790,15.00,15.03,421.00,2541,2535
STIM TIME for SETPOINT 15.0=4.440657
117819,15.00,15.03,421.00,2541,2535
STIM TIME for SETPOINT 15.0=4.469754
117849,15.00,15.03,421.00,2541,2535
STIM TIME for SETPOINT 15.0=4.499477
117878,15.00,15.03,421.00,2540,2535
STIM TIME for SETPOINT 15.0=4.528949
117907,15.00,15.03,421.00,2540,2535
STIM TIME for SETPOINT 15.0=4.558156
117937,15.00,15.03,421.00,2540,2535
STIM TIME for SETPOINT 15.0=4.587692
117966,15.00,15.03,421.00,2540,2535
STIM TIME for SETPOINT 15.0=4.617154
117996,15.00,15.03,421.00,2540,2535
STIM TIME for SETPOINT 15.0=4.646426
118025,15.00,15.03,421.00,2540,2535
STIM TIME for SETPOINT 15.0=4.675976
118054,15.00,15.03,421.00,2540,2535
STIM TIME for SETPOINT 15.0=4.705465
118084,15.00,15.03,421.00,2540,2535
STIM TIME for SETPOINT 15.0=4.735367
118113,15.00,15.03,421.00,2540,2535
STIM TIME for SETPOINT 15.0=4.763925
118143,15.00,15.03,421.00,2540,2535
STIM TIME for SETPOINT 15.0=4.793622
118172,15.00,15.03,421.00,2540,2535
STIM TIME for SETPOINT 15.0=4.822694
118201,15.00,15.03,421.00,2540,2535
STIM TIME for SETPOINT 15.0=4.851917
118231,15.00,15.03,421.00,2540,2535
STIM TIME for SETPOINT 15.0=4.881607
118260,15.00,15.03,421.00,2540,2535
STIM TIME for SETPOINT 15.0=4.911055
118290,15.00,15.03,421.00,2540,2535
STIM TIME for SETPOINT 15.0=4.940596
118319,15.00,15.03,421.00,2540,2535
STIM TIME for SETPOINT 15.0=4.969448
118349,15.00,15.03,421.00,2540,2535
STIM TIME for SETPOINT 15.0=4.999348
118378,15.00,15.03,421.00,2540,2535
STIM TIME for SETPOINT 15.0=5.028897
118407,15.00,15.03,421.00,2539,2535
STIM TIME for SETPOINT 15.0=5.058042
118437,15.00,15.03,421.00,2539,2535
STIM TIME for SETPOINT 15.0=5.087432
118466,15.00,15.03,421.00,2539,2535
STIM TIME for SETPOINT 15.0=5.117409
118496,15.00,15.03,421.00,2539,2535
STIM TIME for SETPOINT 15.0=5.146404
118525,15.00,15.03,421.00,2539,2535
STIM TIME for SETPOINT 15.0=5.175748
118554,15.00,15.03,421.00,2539,2535
STIM TIME for SETPOINT 15.0=5.205454
118584,15.00,15.03,421.00,2539,2535
STIM TIME for SETPOINT 15.0=5.235124
118613,15.00,15.03,421.00,2539,2535
STIM TIME for SETPOINT 15.0=5.264234
118643,15.00,15.03,421.00,2539,2535
STIM TIME for SETPOINT 15.0=5.294714
118672,15.00,15.03,421.00,2539,2535
STIM TIME for SETPOINT 15.0=5.323636
118702,15.00,14.94,420.00,2541,2535
STIM TIME for SETPOINT 15.0=5.352119
118731,15.00,14.94,420.00,2541,2535
STIM TIME for SETPOINT 15.0=5.381723
118760,15.00,14.94,420.00,2541,2535
STIM TIME for SETPOINT 15.0=5.411133
118790,15.00,14.94,420.00,2541,2535
STIM TIME for SETPOINT 15.0=5.440568
118819,15.00,14.94,420.00,2541,2535
STIM TIME for SETPOINT 15.0=5.470284
118849,15.00,14.94,420.00,2541,2535
STIM TIME for SETPOINT 15.0=5.499604
118878,15.00,14.94,420.00,2541,2535
STIM TIME for SETPOINT 15.0=5.528825
118907,15.00,14.94,420.00,2542,2535
STIM TIME for SETPOINT 15.0=5.558247
118937,15.00,14.94,420.00,2542,2535
STIM TIME for SETPOINT 15.0=5.58775
118966,15.00,14.94,420.00,2542,2535
STIM TIME for SETPOINT 15.0=5.616913
118996,15.00,14.94,420.00,2542,2535
STIM TIME for SETPOINT 15.0=5.646391
119025,15.00,14.94,420.00,2542,2535
STIM TIME for SETPOINT 15.0=5.675677
119054,15.00,14.94,420.00,2542,2534
STIM TIME for SETPOINT 15.0=5.705364
119084,15.00,14.94,420.00,2542,2534
STIM TIME for SETPOINT 15.0=5.734639
119113,15.00,14.94,420.00,2542,2535
STIM TIME for SETPOINT 15.0=5.764034
119143,15.00,14.94,420.00,2542,2540
STIM TIME for SETPOINT 15.0=5.79353
119172,15.00,14.94,420.00,2543,2537
STIM TIME for SETPOINT 15.0=5.822895
119201,15.00,14.94,420.00,2543,2536
STIM TIME for SETPOINT 15.0=5.852435
119231,15.00,14.94,420.00,2543,2535
STIM TIME for SETPOINT 15.0=5.881748
119260,15.00,14.94,420.00,2543,2536
STIM TIME for SETPOINT 15.0=5.911184
119290,15.00,14.94,420.00,2543,2536
STIM TIME for SETPOINT 15.0=5.940542
119319,15.00,14.94,420.00,2543,2536
STIM TIME for SETPOINT 15.0=5.969668
119349,15.00,14.94,420.00,2543,2536
STIM TIME for SETPOINT 15.0=5.999274
119378,15.00,14.94,420.00,2543,2535
STIM TIME for SETPOINT 15.0=6.028729
119407,15.00,14.94,420.00,2543,2535
STIM TIME for SETPOINT 15.0=6.058122
119437,15.00,14.94,420.00,2544,2537
STIM TIME for SETPOINT 15.0=6.087666
119466,15.00,14.94,420.00,2544,2536
STIM TIME for SETPOINT 15.0=6.117796
119496,15.00,14.94,420.00,2544,2535
STIM TIME for SETPOINT 15.0=6.146201
119525,15.00,14.94,420.00,2544,2536
STIM TIME for SETPOINT 15.0=6.175774
119554,15.00,14.94,420.00,2544,2537
STIM TIME for SETPOINT 15.0=6.205648
119584,15.00,14.94,420.00,2544,2539
STIM TIME for SETPOINT 15.0=6.234755
119613,15.00,14.94,420.00,2544,2540
STIM TIME for SETPOINT 15.0=6.26397
119643,15.00,14.94,420.00,2544,2540
STIM TIME for SETPOINT 15.0=6.293758
119672,15.00,14.94,420.00,2544,2539
STIM TIME for SETPOINT 15.0=6.323079
119701,15.00,14.94,420.00,2544,2539
STIM TIME for SETPOINT 15.0=6.352005
119731,15.00,14.94,420.00,2545,2536
STIM TIME for SETPOINT 15.0=6.38227
119760,15.00,14.94,420.00,2545,2536
STIM TIME for SETPOINT 15.0=6.411404
119790,15.00,14.94,420.00,2545,2537
STIM TIME for SETPOINT 15.0=6.44082
119819,15.00,14.94,420.00,2545,2536
STIM TIME for SETPOINT 15.0=6.470152
119848,15.00,14.94,420.00,2545,2537
STIM TIME for SETPOINT 15.0=6.499837
119878,15.00,14.94,420.00,2545,2541
STIM TIME for SETPOINT 15.0=6.528972
119907,15.00,14.94,420.00,2545,2540
STIM TIME for SETPOINT 15.0=6.558396
119937,15.00,14.94,420.00,2545,2539
STIM TIME for SETPOINT 15.0=6.587089
119966,15.00,14.94,420.00,2545,2540
STIM TIME for SETPOINT 15.0=6.617392
119996,15.00,14.94,420.00,2546,2536
STIM TIME for SETPOINT 15.0=6.646868
120025,15.00,14.94,420.00,2546,2536
STIM TIME for SETPOINT 15.0=6.677193
120054,15.00,14.94,420.00,2546,2537
STIM TIME for SETPOINT 15.0=6.705518
120084,15.00,14.94,420.00,2546,2541
STIM TIME for SETPOINT 15.0=6.734999
120113,15.00,14.94,420.00,2546,2540
STIM TIME for SETPOINT 15.0=6.764153
120143,15.00,14.94,420.00,2546,2542
STIM TIME for SETPOINT 15.0=6.794014
120172,15.00,14.94,420.00,2546,2541
STIM TIME for SETPOINT 15.0=6.823054
120201,15.00,14.94,420.00,2546,2540
STIM TIME for SETPOINT 15.0=6.852439
120231,15.00,14.94,420.00,2546,2539
STIM TIME for SETPOINT 15.0=6.881531
120260,15.00,14.94,420.00,2547,2537
STIM TIME for SETPOINT 15.0=6.911462
120290,15.00,15.03,421.00,2545,2539
STIM TIME for SETPOINT 15.0=6.940959
120319,15.00,15.03,421.00,2545,2537
STIM TIME for SETPOINT 15.0=6.97001
120348,15.00,15.03,421.00,2545,2539
STIM TIME for SETPOINT 15.0=6.999505
120378,15.00,15.03,421.00,2545,2539
STIM TIME for SETPOINT 15.0=7.029504
120407,15.00,15.03,421.00,2545,2542
STIM TIME for SETPOINT 15.0=7.058163
120437,15.00,15.03,421.00,2544,2540
STIM TIME for SETPOINT 15.0=7.087388
120466,15.00,15.03,421.00,2544,2540
STIM TIME for SETPOINT 15.0=7.117314
120495,15.00,15.03,421.00,2544,2539
STIM TIME for SETPOINT 15.0=7.146585
120525,15.00,15.03,421.00,2544,2536
STIM TIME for SETPOINT 15.0=7.175741
120554,15.00,15.03,421.00,2544,2537
STIM TIME for SETPOINT 15.0=7.205941
120584,15.00,15.03,421.00,2544,2539
STIM TIME for SETPOINT 15.0=7.234776
120613,15.00,15.03,421.00,2544,2537
STIM TIME for SETPOINT 15.0=7.264157
120642,15.00,15.03,421.00,2544,2539
STIM TIME for SETPOINT 15.0=7.294543
120672,15.00,15.03,421.00,2544,2540
STIM TIME for SETPOINT 15.0=7.323258
120701,15.00,15.03,421.00,2544,2539
STIM TIME for SETPOINT 15.0=7.354398
120731,15.00,15.03,421.00,2544,2536
STIM TIME for SETPOINT 15.0=7.382159
120760,15.00,15.03,421.00,2544,2536
STIM TIME for SETPOINT 15.0=7.411385
120790,15.00,15.03,421.00,2544,2537
STIM TIME for SETPOINT 15.0=7.440836
120819,15.00,15.03,421.00,2544,2539
STIM TIME for SETPOINT 15.0=7.469898
120848,15.00,15.03,421.00,2544,2537
STIM TIME for SETPOINT 15.0=7.499494
120878,15.00,15.03,421.00,2544,2537
STIM TIME for SETPOINT 15.0=7.52847
120907,15.00,15.03,421.00,2544,2537
STIM TIME for SETPOINT 15.0=7.558104
120937,15.00,15.03,421.00,2544,2539
STIM TIME for SETPOINT 15.0=7.587735
120966,15.00,15.03,421.00,2544,2536
STIM TIME for SETPOINT 15.0=7.617231
120995,15.00,15.03,421.00,2543,2536
STIM TIME for SETPOINT 15.0=7.646065
121025,15.00,15.03,421.00,2543,2537
STIM TIME for SETPOINT 15.0=7.675335
121054,15.00,15.03,421.00,2543,2536
STIM TIME for SETPOINT 15.0=7.705313
121084,15.00,15.03,421.00,2543,2536
STIM TIME for SETPOINT 15.0=7.734443
121113,15.00,15.03,421.00,2543,2539
STIM TIME for SETPOINT 15.0=7.763888
121142,15.00,15.03,421.00,2543,2537
STIM TIME for SETPOINT 15.0=7.793643
121172,15.00,14.94,420.00,2545,2535
STIM TIME for SETPOINT 15.0=7.822782
121201,15.00,14.94,420.00,2545,2535
STIM TIME for SETPOINT 15.0=7.8541
121231,15.00,14.94,420.00,2545,2536
STIM TIME for SETPOINT 15.0=7.881211
121260,15.00,14.94,420.00,2545,2536
STIM TIME for SETPOINT 15.0=7.911361
121289,15.00,14.94,420.00,2545,2537
STIM TIME for SETPOINT 15.0=7.940967
121319,15.00,14.94,420.00,2546,2541
STIM TIME for SETPOINT 15.0=7.969965
121348,15.00,14.94,420.00,2546,2540
STIM TIME for SETPOINT 15.0=8.000148
121378,15.00,14.94,420.00,2546,2539
122407,0.00,14.94,420.00,0,2539
122436,0.00,14.94,420.00,0,2537
122466,0.00,14.94,420.00,0,2522
122495,0.00,14.85,419.00,0,2412
122525,0.00,14.68,417.00,0,2190
122554,0.00,14.50,415.00,0,1876
122583,0.00,14.24,412.00,0,1558
122613,0.00,13.97,409.00,0,1237
122642,0.00,13.71,406.00,0,925
122672,0.00,13.45,403.00,0,600
122701,0.00,13.18,400.00,0,286
122730,0.00,12.92,397.00,0,62
122760,0.00,12.66,394.00,0,11
122789,0.00,12.39,391.00,0,3
122819,0.00,12.13,388.00,0,3
122848,0.00,11.87,385.00,0,3
122877,0.00,11.51,381.00,0,3
122907,0.00,11.25,378.00,0,3
122936,0.00,10.99,375.00,0,3
122965,0.00,10.72,372.00,0,3
122995,0.00,10.46,369.00,0,3
123024,0.00,10.20,366.00,0,3
123054,0.00,9.84,362.00,0,3
123083,0.00,9.58,359.00,0,3
123112,0.00,9.32,356.00,0,3
123142,0.00,9.05,353.00,0,3
123171,0.00,8.70,349.00,0,3
123201,0.00,8.44,346.00,0,3
123230,0.00,8.17,343.00,0,3
123259,0.00,7.91,340.00,0,3
123289,0.00,7.65,337.00,0,3
123318,0.00,7.29,333.00,0,3
123348,0.00,7.03,330.00,0,4
123377,0.00,6.77,327.00,0,3
123406,0.00,6.42,323.00,0,3
123436,0.00,6.15,320.00,0,3
123465,0.00,5.89,317.00,0,3
123495,0.00,5.62,314.00,0,3
123524,0.00,5.27,310.00,0,3
123553,0.00,5.01,307.00,0,3
123583,0.00,4.75,304.00,0,3
123612,0.00,4.48,301.00,0,3
123642,0.00,4.13,297.00,0,3
123671,0.00,3.87,294.00,0,3
123700,0.00,3.60,291.00,0,3
123730,0.00,3.34,288.00,0,3
123759,0.00,2.99,284.00,0,3
123788,0.00,2.72,281.00,0,3
123818,0.00,2.46,278.00,0,3
123847,0.00,2.11,274.00,0,3
123877,0.00,1.85,271.00,0,3
123906,0.00,1.58,268.00,0,3
123935,0.00,1.32,265.00,0,3
123965,0.00,1.14,263.00,0,3
123994,0.00,1.05,262.00,0,3
124024,0.00,0.97,261.00,0,3
124053,0.00,0.88,260.00,0,3
124082,0.00,0.88,260.00,0,3
124112,0.00,0.79,259.00,0,3
124141,0.00,0.79,259.00,0,3
124171,0.00,0.79,259.00,0,3
124200,0.00,0.70,258.00,0,3
124229,0.00,0.70,258.00,0,3
124259,0.00,0.70,258.00,0,3
124288,0.00,0.70,258.00,0,3
124317,0.00,0.70,258.00,0,3
124347,0.00,0.62,257.00,0,3
124376,0.00,0.62,257.00,0,3
124406,0.00,0.62,257.00,0,3
124435,0.00,0.62,257.00,0,3
124464,0.00,0.62,257.00,0,3
124494,0.00,0.62,257.00,0,3
124523,0.00,0.62,257.00,0,3
124553,0.00,0.53,256.00,0,3
124582,0.00,0.53,256.00,0,3
124611,0.00,0.53,256.00,0,3
124641,0.00,0.53,256.00,0,3
124670,0.00,0.53,256.00,0,3
124699,0.00,0.53,256.00,0,3
124729,0.00,0.53,256.00,0,3
124758,0.00,0.53,256.00,0,3
124788,0.00,0.53,256.00,0,3
124817,0.00,0.53,256.00,0,3
124846,0.00,0.53,256.00,0,3
124876,0.00,0.53,256.00,0,3
124905,0.00,0.53,256.00,0,3
124935,0.00,0.44,255.00,0,3
124964,0.00,0.44,255.00,0,3
124993,0.00,0.44,255.00,0,3
125023,0.00,0.44,255.00,0,3
125052,0.00,0.44,255.00,0,3
125082,0.00,0.44,255.00,0,3
125111,0.00,0.44,255.00,0,3
125140,0.00,0.44,255.00,0,3
125170,0.00,0.44,255.00,0,3
125199,0.00,0.44,255.00,0,3
125228,0.00,0.44,255.00,0,3
125258,0.00,0.44,255.00,0,3
125287,0.00,0.44,255.00,0,3
125317,0.00,0.44,255.00,0,3
125346,0.00,0.44,255.00,0,3
125375,0.00,0.44,255.00,0,3
125405,0.00,0.44,255.00,0,4
125434,0.00,0.44,255.00,0,3
125464,0.00,0.44,255.00,0,3
125493,0.00,0.44,255.00,0,3
125522,0.00,0.44,255.00,0,3
125552,0.00,0.44,255.00,0,3
125581,0.00,0.44,255.00,0,3
125611,0.00,0.44,255.00,0,3
125640,0.00,0.44,255.00,0,3
125669,0.00,0.44,255.00,0,2
125699,0.00,0.44,255.00,0,3
125728,0.00,0.44,255.00,0,3
125758,0.00,0.44,255.00,0,3
125787,0.00,0.44,255.00,0,3
125816,0.00,0.44,255.00,0,3
125846,0.00,0.44,255.00,0,3
125875,0.00,0.44,255.00,0,3
125904,0.00,0.44,255.00,0,3
125934,0.00,0.44,255.00,0,3
125963,0.00,0.44,255.00,0,3
125993,0.00,0.53,256.00,0,3
126022,0.00,0.53,256.00,0,3
126051,0.00,0.53,256.00,0,3
126081,0.00,0.53,256.00,0,3
126110,0.00,0.53,256.00,0,3
126140,0.00,0.53,256.00,0,3
126169,0.00,0.53,256.00,0,3
126198,0.00,0.53,256.00,0,3
126228,0.00,0.53,256.00,0,3
126257,0.00,0.53,256.00,0,3
126287,0.00,0.53,256.00,0,3
126316,0.00,0.53,256.00,0,3
126345,0.00,0.53,256.00,0,3
126375,0.00,0.53,256.00,0,3
126404,0.00,0.53,256.00,0,3
126433,0.00,0.53,256.00,0,3
126463,0.00,0.53,256.00,0,3
126492,0.00,0.53,256.00,0,3
126522,0.00,0.44,255.00,0,3
