







"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"285,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"287,71"
"286,71"
"286,71"
"286,71"
"287,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"285,71"
"286,71"
"286,71"
"285,71"
"285,71"
"285,71"
"286,71"
"286,71"
"286,71"
"285,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"287,71"
"287,71"
"286,71"
"286,71"
"286,71"
"287,71"
"287,71"
"286,71"
"286,71"
"286,71"
"287,71"
"287,71"
"286,71"
"286,71"
"286,71"
"287,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"285,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"287,71"
"287,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"287,71"
"287,71"
"286,71"
"286,71"
"286,71"
"287,71"
"287,71"
"286,71"
"286,71"
"286,71"
"287,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"286,71"
"286,71"
"286,71"
"286,71"
"287,71"
"287,71"
"286,71"
"286,71"
"286,71"
"287,71"
"287,71"
"286,71"
"286,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"286,71"
"286,71"
"287,71"
"287,71"
"287,71"
"286,71"
"286,71"
"286,71"
"287,71"
"287,71"
"286,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"288,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"288,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"286,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"288,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"286,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"286,71"
"286,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"286,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
"287,71"
